715,2,Tsinghua University,,t,,10,"March 17, 2023",China
716,2,Beijing University,,t,,10,"March 17, 2023",China
717,2,Zhejiang University,,t,,8,"March 17, 2023",China
718,2,Shanghai Jiaotong University,,t,,8,"March 17, 2023",China
719,2,Fudan University,,t,,8,"March 17, 2023",China
720,2,Nanjing University,,t,,8,"March 17, 2023",China
721,2,University of Science and Technology of China,,t,,8,"March 17, 2023",China
722,2,Huazhong University of Science and Technology,,t,,6,"March 17, 2023",China
723,2,Wuhan University,,t,,6,"March 17, 2023",China
724,2,East China Normal University,,t,,5,"March 17, 2023",China
725,2,University of Electronic Science and Technology,,t,,5,"March 17, 2023",China
726,2,Xi'an Jiaotong University,,t,,5,"March 17, 2023",China
727,2,Sichuan University,,t,,5,"March 17, 2023",China
728,2,Sun Yat-sen University,,t,,5,"March 17, 2023",China
729,2,Harbin Institute of Technology,,t,,5,"March 17, 2023",China
730,2,Tongji University,,t,,6,"March 17, 2023",China
731,2,Beihang University,,t,,6,"March 17, 2023",China
732,2,Southeast University,,t,,5,"March 17, 2023",China
733,2,Beijing Normal University,,t,,5,"March 17, 2023",China
734,2,Beijing Institute of Technology,,t,,5,"March 17, 2023",China
735,2,Renmin University of China,,t,,5,"March 17, 2023",China
736,2,Nankai University,,t,,5,"March 17, 2023",China
737,2,Tianjin University,,t,,5,"March 17, 2023",China
738,2,Peking Union Medical College,,t,,3,"March 17, 2023",China
739,2,Shan Dong University,,t,,4,"March 17, 2023",China
740,2,central south university,,t,,5,"March 17, 2023",China
741,2,Northwestern Polytechnical University,,t,,5,"March 17, 2023",China
742,2,South China University of Technology,,t,,5,"March 17, 2023",China
743,2,Xiamen University,,t,,5,"March 17, 2023",China
744,2,Jilin University,,t,,3,"March 17, 2023",China
745,2,China Agricultural University,,t,,3,"March 17, 2023",China
746,2,Shanghai University of Finance and Economics,,t,,5,"March 17, 2023",China
747,2,Hunan University,,t,,2,"March 17, 2023",China
748,2,Nanjing University of Science and Technology,,t,,2,"March 17, 2023",China
749,2,Chongqing University,,t,,4,"March 17, 2023",China
750,2,Southern University of Science and Technology,,t,,2,"March 17, 2023",China
751,2,Beijing University of Science and Technology,,t,,2,"March 17, 2023",China
752,2,Nanjing University of Aeronautics and Astronautics,,t,,2,"March 17, 2023",China
753,2,Lanzhou University,,t,,3,"March 17, 2023",China
754,2,Northeastern University,,t,,3,"March 17, 2023",China
755,2,Beijing Jiaotong University,,t,,2,"March 17, 2023",China
756,2,Beijing University of Science and Technology,,t,,0,"March 17, 2023",China
757,2,Beijing University of Chemical Technology,,t,,0,"March 17, 2023",China
758,2,Beijing University of Posts and Telecommunications,,t,,2,"March 17, 2023",China
759,2,Beijing Forestry University,,t,,0,"March 17, 2023",China
760,2,Beijing University of Chinese Medicine,,t,,0,"March 17, 2023",China
761,2,Communication University of China,,t,,0,"March 17, 2023",China
762,2,Central University of Finance and Economics,,t,,1,"March 17, 2023",China
763,2,China University of Political Science and Law,,t,,2,"March 17, 2023",China
764,2,North China Electric Power University,,t,,0,"March 17, 2023",China
765,2,Northeast Normal University,,t,,0,"March 17, 2023",China
766,2,Northeast Forestry University,,t,,0,"March 17, 2023",China
767,2,East China University of Science and Technology,,t,,1,"March 17, 2023",China
768,2,Nanjing University of Aeronautics and Astronautics,,t,,0,"March 17, 2023",China
769,2,Nanjing University of Science and Technology,,t,,0,"March 17, 2023",China
770,2,China University of Mining,,t,,0,"March 17, 2023",China
771,2,He Hai University,,t,,0,"March 17, 2023",China
772,2,Jiangnan University,,t,,0,"March 17, 2023",China
773,2,Nanjing Agricultural College,,t,,0,"March 17, 2023",China
774,2,China Pharmaceutical University,,t,,0,"March 17, 2023",China
775,2,Hefei University of Technology,,t,,0,"March 17, 2023",China
776,2,Wuhan University of Technology,,t,,0,"March 17, 2023",China
777,2,Huazhong Agricultural University,,t,,0,"March 17, 2023",China
778,2,Huazhong Normal University,,t,,0,"March 17, 2023",China
779,2,Zhongnan University of Economics and Law,,t,,1,"March 17, 2023",China
780,2,Jinan University,,t,,0,"March 17, 2023",China
781,2,Southwest Jiaotong University,,t,,0,"March 17, 2023",China
782,2,Southwestern University of Finance and Economics,,t,,0,"March 17, 2023",China
783,2,Southwest University,,t,,0,"March 17, 2023",China
784,2,Xidian University,,t,,0,"March 17, 2023",China
785,2,Changan University,,t,,0,"March 17, 2023",China
786,2,Shaanxi Normal University,,t,,0,"March 17, 2023",China
787,2,China Petroleum University,,t,,0,"March 17, 2023",China
788,2,China University of Geosciences,,t,,0,"March 17, 2023",China
789,2,Harbin Engineering University,,t,,0,"March 17, 2023",China
790,2,Beijing foreign language university,,t,,-1,"March 17, 2023",China
791,2,Foreign Economic and Trade University,,t,,-1,"March 17, 2023",China
792,2,Beijing Sport University,,t,,-1,"March 17, 2023",China
793,2,Central Conservatory of Music,,t,,-1,"March 17, 2023",China
794,2,Dalian Maritime University,,t,,-1,"March 17, 2023",China
795,2,Donghua University,,t,,-1,"March 17, 2023",China
796,2,Shanghai International Studies University,,t,,-1,"March 17, 2023",China
797,2,Second Military Medical University,,t,,-1,"March 17, 2023",China
798,2,Fourth Military Medical University,,t,,-1,"March 17, 2023",China
799,2,Beijing industry university,,t,,-2,"March 17, 2023",China
800,2,Tianjin Medical University,,t,,-2,"March 17, 2023",China
801,2,Hebei University of Technology,,t,,-2,"March 17, 2023",China
802,2,Taiyuan University of Technology,,t,,-2,"March 17, 2023",China
803,2,Mongolian university,,t,,-2,"March 17, 2023",China
804,2,Liaoning University,,t,,-2,"March 17, 2023",China
805,2,Yanbian University,,t,,-2,"March 17, 2023",China
806,2,Northeast Agricultural University,,t,,-2,"March 17, 2023",China
807,2,Shanghai University,,t,,-2,"March 17, 2023",China
808,2,Suzhou University,,t,,-2,"March 17, 2023",China
809,2,Nanjing Normal University,,t,,-2,"March 17, 2023",China
810,2,Anhui University,,t,,-2,"March 17, 2023",China
811,2,Fuzhou University,,t,,-2,"March 17, 2023",China
812,2,Zhengzhou University,,t,,-2,"March 17, 2023",China
813,2,Hunan Normal University,,t,,-2,"March 17, 2023",China
814,2,South China Normal University,,t,,-2,"March 17, 2023",China
815,2,Guangxi University,,t,,-2,"March 17, 2023",China
816,2,Sichuan Agricultural University,,t,,-2,"March 17, 2023",China
817,2,Guizhou University,,t,,-2,"March 17, 2023",China
818,2,Yunnan University,,t,,-2,"March 17, 2023",China
819,2,Northwest University,,t,,-2,"March 17, 2023",China
820,2,Xinjiang University,,t,,-2,"March 17, 2023",China
821,2,Hainan Univeristy,,t,,-3,"March 17, 2023",China
822,2,Qinghai University,,t,,-3,"March 17, 2023",China
823,2,Ningxia University,,t,,-3,"March 17, 2023",China
824,2,Shihezi University,,t,,-3,"March 17, 2023",China
825,2,Tibet University,,t,,-3,"March 17, 2023",China
826,2,Nanjing University of Posts and Telecommunications,,t,,-4,"March 17, 2023",China
827,2,Capital Normal University,,t,,-4,"March 17, 2023",China
828,2,Nanjing Medical University,,t,,-4,"March 17, 2023",China
829,2,People's Public Security University of China,,t,,-4,"March 17, 2023",China
830,2,Guangzhou Medical University,,t,,-4,"March 17, 2023",China
831,2,Nanjing University of Information Science and Technology,,t,,-4,"March 17, 2023",China
832,2,Ningbo University,,t,,-4,"March 17, 2023",China
833,2,Guangzhou University of Chinese Medicine,,t,,-4,"March 17, 2023",China
834,2,Nanjing University of Chinese Medicine,,t,,-4,"March 17, 2023",China
835,2,Chengdu University of Technology,,t,,-4,"March 17, 2023",China
836,2,Tianjin Polytechnic University,,t,,-4,"March 17, 2023",China
837,2,Shanghai Ocean University,,t,,-4,"March 17, 2023",China
838,2,Nanjing Forestry University,,t,,-4,"March 17, 2023",China
839,2,South China Agricultural University,,t,,-4,"March 17, 2023",China
840,2,Henan University,,t,,-4,"March 17, 2023",China
841,2,Tianjin University of Traditional Chinese Medicine,,t,,-4,"March 17, 2023",China
842,2,Southwest Petroleum University,,t,,-4,"March 17, 2023",China
843,2,Xiangtan University,,t,,-4,"March 17, 2023",China
844,2,Shanxi University,,t,,-4,"March 17, 2023",China
845,2,Chengdu University of Traditional Chinese Medicine,,t,,-4,"March 17, 2023",China
846,2,Capital Medical University,,t,,-4,"March 17, 2023",China
847,2,Shenzhen University,,t,,-4,"March 17, 2023",China
848,2,East China University of Political Science and Law,,t,,-5,"March 17, 2023",China
849,2,Southern Medical University,,t,,-5,"March 17, 2023",China
850,2,Southwest University of Political Science and Law,,t,,-5,"March 17, 2023",China
851,2,Tianjin University of Finance and Economics,,t,,-5,"March 17, 2023",China
852,2,Hangzhou University of Electronic Science and Technology,,t,,-5,"March 17, 2023",China
853,2,Chongqing Medical University,,t,,-5,"March 17, 2023",China
854,2,Capital University of Economics,,t,,-5,"March 17, 2023",China
855,2,Dongbei University of Finance and Economics,,t,,-5,"March 17, 2023",China
856,2,Shanxi Medical University,,t,,-5,"March 17, 2023",China
857,2,Northwest University of Political Science and Law,,t,,-5,"March 17, 2023",China
858,2,Chinese Medical University,,t,,-5,"March 17, 2023",China
859,2,University of Shanghai for Science and Technology,,t,,-5,"March 17, 2023",China
860,2,Nanjing Audit University,,t,,-5,"March 17, 2023",China
861,2,Shanghai University of International Business and Economics,,t,,-5,"March 17, 2023",China
862,2,GuangZhou University,,t,,-5,"March 17, 2023",China
863,2,Chongqing University of Posts and Telecommunications,,t,,-5,"March 17, 2023",China
864,2,Guangdong University of Foreign Studies,,t,,-5,"March 17, 2023",China
865,2,Hebei Medical University,,t,,-5,"March 17, 2023",China
866,2,Dalian Medical University,,t,,-5,"March 17, 2023",China
867,2,Guangdong University of Technology,,t,,-5,"March 17, 2023",China
868,2,Zhejiang Sci-Tech University,,t,,-5,"March 17, 2023",China
869,2,Nanjing University of Finance and Economics,,t,,-5,"March 17, 2023",China
870,2,Zhejiang University of Finance and Economics,,t,,-5,"March 17, 2023",China
871,2,Jiangxi University of Finance and Economics,,t,,-5,"March 17, 2023",China
872,2,Zhejiang University of Technology,,t,,-5,"March 17, 2023",China
873,2,Guangxi Medical University,,t,,-5,"March 17, 2023",China
874,2,Kunming Medical University,,t,,-5,"March 17, 2023",China
875,2,Beijing Language and Culture University,,t,,-5,"March 17, 2023",China
876,2,North China University of Technology,,t,,-5,"March 17, 2023",China
877,2,Harbin Medical University,,t,,-5,"March 17, 2023",China
878,2,Wuhan University of Science and Technology,,t,,-5,"March 17, 2023",China
879,2,Jiangsu University,,t,,-5,"March 17, 2023",China
880,2,Nanjing University of Technology,,t,,-5,"March 17, 2023",China
881,2,Shanghai Electric Power University,,t,,-5,"March 17, 2023",China
882,2,Shanghai Maritime University,,t,,-5,"March 17, 2023",China
883,2,Shantou University,,t,,-5,"March 17, 2023",China
884,2,Yanshan University,,t,,-5,"March 17, 2023",China
885,2,Xi'an International Studies University,,t,,-5,"March 17, 2023",China
886,2,Beijing Technology and Business University,,t,,-5,"March 17, 2023",China
887,2,Hubei University,,t,,-5,"March 17, 2023",China
888,2,Fujian University of Medicine,,t,,-5,"March 17, 2023",China
889,2,Yangzhou University,,t,,-5,"March 17, 2023",China
890,2,Zhejiang Normal University,,t,,-5,"March 17, 2023",China
891,2,Beijing University of Civil Engineering and Architecture,,t,,-5,"March 17, 2023",China
892,2,Xuzhou Medical University,,t,,-5,"March 17, 2023",China
893,2,Qingdao University,,t,,-5,"March 17, 2023",China
894,2,Shandong Normal University,,t,,-5,"March 17, 2023",China
895,2,Chongqing Jiaotong University,,t,,-5,"March 17, 2023",China
896,2,Huaqiao University,,t,,-5,"March 17, 2023",China
897,2,Shanghai University of Political Science and Law,,t,,-5,"March 17, 2023",China
898,2,Tianjin Normal University,,t,,-5,"March 17, 2023",China
899,2,Dalian Foreign Language University,,t,,-5,"March 17, 2023",China
900,2,Wuhan Institute of Technology,,t,,-5,"March 17, 2023",China
901,2,Beijing Union University,,t,,-5,"March 17, 2023",China
902,2,Shanghai Theater Academy,,t,,-5,"March 17, 2023",China
903,2,Hubei University of Traditional Chinese Medicine,,t,,-5,"March 17, 2023",China
904,2,East China Jiaotong University,,t,,-5,"March 17, 2023",China
905,2,Beijing University of Science and Technology Information,,t,,-5,"March 17, 2023",China
906,2,Beijing Second Foreign Language Institute,,t,,-5,"March 17, 2023",China
907,2,Xingjiang Medical College,,t,,-5,"March 17, 2023",China
908,2,Guangxi University of Traditional Chinese Medicine,,t,,-5,"March 17, 2023",China
909,2,Zhejiang University of Traditional Chinese Medicine,,t,,-5,"March 17, 2023",China
910,2,Changsha University of Science and Technology,,t,,-5,"March 17, 2023",China
911,2,China Civil Aviation University,,t,,-5,"March 17, 2023",China
912,2,Shenyang Pharmaceutical University,,t,,-5,"March 17, 2023",China
913,2,Jiangxi Normal University,,t,,-5,"March 17, 2023",China
914,2,Xi'an University of Technology,,t,,-5,"March 17, 2023",China
915,2,Kunming University of Science and Technology,,t,,-5,"March 17, 2023",China
916,2,Hubei University of Technology,,t,,-5,"March 17, 2023",China
917,2,Jiangsu University of Science and Technology,,t,,-5,"March 17, 2023",China
918,2,Xi'an University of Architecture and Technology,,t,,-5,"March 17, 2023",China
919,2,Sichuan Normal University,,t,,-5,"March 17, 2023",China
920,2,Shandong University of Science and Technology,,t,,-5,"March 17, 2023",China
921,2,Shandong University of Finance and Economics,,t,,-5,"March 17, 2023",China
922,2,Xi'an University of Science and Technology,,t,,-5,"March 17, 2023",China
923,2,Ji Nan University,,t,,-5,"March 17, 2023",China
924,2,Northeast Electric Power University,,t,,-5,"March 17, 2023",China
925,2,Harbin University of Science and Technology,,t,,-5,"March 17, 2023",China
926,2,South Central University for Nationalities,,t,,-5,"March 17, 2023",China
927,2,Changchun University of Science and Technology,,t,,-5,"March 17, 2023",China
928,2,XiAn Industrial University,,t,,-5,"March 17, 2023",China
929,2,Tianjin University of Science and Technology,,t,,-5,"March 17, 2023",China
930,2,Sanxia University,,t,,-5,"March 17, 2023",China
931,2,Xi'an Jiaotong-Liverpool University,,t,,0,"March 17, 2023",China
932,2,China Jiliang University,,t,,-5,"March 17, 2023",China
933,2,hangzhou normal university,,t,,-5,"March 17, 2023",China
934,2,Qingdao University of Science and Technology,,t,,-5,"March 17, 2023",China
935,2,Jiangxi University of Science and Technology,,t,,-5,"March 17, 2023",China
936,2,Central North University,,t,,-5,"March 17, 2023",China
937,2,Shaanxi University of Science and Technology,,t,,-5,"March 17, 2023",China
938,2,Fujian Agriculture and Forestry University,,t,,-5,"March 17, 2023",China
939,2,Shijiazhuang Railway University,,t,,-5,"March 17, 2023",China
940,2,Heilongjiang University,,t,,-5,"March 17, 2023",China
941,2,Nantong university,,t,,-5,"March 17, 2023",China
942,2,Shenyang University of Technology,,t,,-5,"March 17, 2023",China
943,2,Ningxia Medical University,,t,,-5,"March 17, 2023",China
944,2,Hunan University of Science and Technology,,t,,-5,"March 17, 2023",China
945,2,Shenyang Jianzhu University,,t,,-5,"March 17, 2023",China
946,2,Shenyang Aerospace University,,t,,-5,"March 17, 2023",China
947,2,Guilin University of Electronic Technology,,t,,-5,"March 17, 2023",China
948,2,Yangtze University,,t,,-5,"March 17, 2023",China
949,2,Liaoning University of Engineering and Technology,,t,,-5,"March 17, 2023",China
950,2,Chongqing Normal University,,t,,-5,"March 17, 2023",China
951,2,Hainan Normal University,,t,,-5,"March 17, 2023",China
952,2,Central South University of Forestry and Technology,,t,,-5,"March 17, 2023",China
953,2,Southwest University of Science and Technology,,t,,-5,"March 17, 2023",China
954,2,Anhui University of Technology,,t,,-5,"March 17, 2023",China
955,2,Nanhua University,,t,,-5,"March 17, 2023",China
956,2,Zhejiang Agriculture and Forestry University,,t,,-5,"March 17, 2023",China
957,2,Anhui Normal University,,t,,-5,"March 17, 2023",China
958,2,Lanzhou Jiaotong University,,t,,-5,"March 17, 2023",China
959,2,East China University of Technology,,t,,-5,"March 17, 2023",China
960,2,Chengdu University of Information Engineering,,t,,-5,"March 17, 2023",China
961,2,Southwest University for Nationalities,,t,,-5,"March 17, 2023",China
962,2,Hebei Normal University,,t,,-5,"March 17, 2023",China
963,2,Northwest Normal University,,t,,-5,"March 17, 2023",China
964,2,Henan Normal University,,t,,-5,"March 17, 2023",China
965,2,North China University of Technology,,t,,-5,"March 17, 2023",China
966,2,Chinese People's Police University,,t,,-5,"March 17, 2023",China
967,2,Hunan University of Traditional Chinese Medicine,,t,,-5,"March 17, 2023",China
968,2,Henan University of Science and Technology,,t,,-5,"March 17, 2023",China
969,2,Heilongjiang University of Traditional Chinese Medicine,,t,,-5,"March 17, 2023",China
970,2,North China University of Water Conservancy and Hydropower,,t,,-5,"March 17, 2023",China
971,2,Jiangxi University of Traditional Chinese Medicine,,t,,-5,"March 17, 2023",China
972,2,Hunan Agricultural University,,t,,-5,"March 17, 2023",China
973,2,Hunan University,,t,,-5,"March 17, 2023",China
974,2,Hunan Technology and Business University,,t,,-5,"March 17, 2023",China
975,2,Dalian Jiaotong University,,t,,-5,"March 17, 2023",China
976,2,Xi'an Shiyou University,,t,,-5,"March 17, 2023",China
977,2,Lanzhou University of Technology,,t,,-5,"March 17, 2023",China
978,2,Changchun University of Traditional Chinese Medicine,,t,,-5,"March 17, 2023",China
979,2,Liaoning University of Science and Technology,,t,,-5,"March 17, 2023",China
980,2,Northeast Petroleum University,,t,,-5,"March 17, 2023",China
981,2,Nanchang Aeronautical University,,t,,-5,"March 17, 2023",China
982,2,Changzhou University,,t,,-5,"March 17, 2023",China
983,2,Qufu Normal University,,t,,-5,"March 17, 2023",China
984,2,Henan University of Economics and Law,,t,,-5,"March 17, 2023",China
985,2,Xi'an University of Finance and Economics,,t,,-5,"March 17, 2023",China
986,2,Anhui University of Technology,,t,,-5,"March 17, 2023",China
987,2,Guilin University of Technology,,t,,-5,"March 17, 2023",China
988,2,Qilu University of Technology,,t,,-5,"March 17, 2023",China
989,2,Shenyang Agricultural University,,t,,-5,"March 17, 2023",China
990,2,Zhengzhou University of Light Industry,,t,,-5,"March 17, 2023",China
991,2,Jishou University,,t,,-5,"March 17, 2023",China
992,2,Jiangxi Agricultural University,,t,,-5,"March 17, 2023",China
993,2,Qingdao Agricultural University,,t,,-5,"March 17, 2023",China
994,2,Northwest University for Nationalities,,t,,-5,"March 17, 2023",China
995,2,Northern University for Nationalities,,t,,-5,"March 17, 2023",China
996,2,MIT,t,,100,,"March 17, 2023",U.S.
997,2,Oxford university,t,,100,,"March 17, 2023",U.K.
998,2,Stanford University,t,,100,,"March 17, 2023",U.S.
999,2,University of Cambridge,t,,100,,"March 17, 2023",U.K.
1000,2,Harvard University,t,,100,,"March 17, 2023",U.S.
1001,2,Caltech,t,,97,,"March 17, 2023",U.S.
1002,2,Imperial College London,t,,95,,"March 17, 2023",U.K.
1003,2,ETH Zurich,t,,93,,"March 17, 2023",Switzerland
1004,2,University College London,t,,90,,"March 17, 2023",U.K.
1005,2,University of Chicago,t,,93,,"March 17, 2023",U.S.
1006,2,National University of Singapore,t,,81,,"March 17, 2023",Singapore
1007,2,Nanyang Technological University,t,,80,,"March 17, 2023",Singapore
1008,2,University of Pennsylvania,t,,93,,"March 17, 2023",U.S.
1009,2,Federal Institute of Technology Lausanne,t,,90,,"March 17, 2023",Switzerland
1010,2,Yale University,t,,98,,"March 17, 2023",U.S.
1011,2,University of Edinburgh,t,,81,,"March 17, 2023",U.K.
1012,2,Columbia University,t,,92,,"March 17, 2023",U.S.
1013,2,Princeton University,t,,92,,"March 17, 2023",U.S.
1014,2,Cornell University,t,,92,,"March 17, 2023",U.S.
1015,2,Hong Kong university,t,,80,,"March 17, 2023",China Hong Kong
1016,2,University of Tokyo,t,,90,,"March 17, 2023",Japan
1017,2,"University of Michigan, Ann Arbor",t,,89,,"March 17, 2023",U.S.
1018,2,Johns Hopkins University,t,,88,,"March 17, 2023",U.S.
1019,2,University of Toronto,t,,88,,"March 17, 2023",Canada
1020,2,McGill University,t,,88,,"March 17, 2023",Canada
1021,2,Australian National University,t,,74,,"March 17, 2023",Australia
1022,2,University of Manchester,t,,75,,"March 17, 2023",U.K.
1023,2,Northwest University,t,,85,,"March 17, 2023",U.S.
1024,2,UC Berkeley,t,,93,,"March 17, 2023",U.S.
1025,2,Kyoto University,t,,80,,"March 17, 2023",Japan
1026,2,Hong Kong University of Science and Technology,t,,78,,"March 17, 2023",China Hong Kong
1027,2,King's College London,t,,84,,"March 17, 2023",U.K.
1028,2,Seoul National University,t,,77,,"March 17, 2023",South Korea
1029,2,University of Melbourne,t,,74,,"March 17, 2023",Australia
1030,2,University of Sydney,t,,74,,"March 17, 2023",Australia
1031,2,The Chinese University of Hong Kong,t,,74,,"March 17, 2023",China Hong Kong
1032,2,UCLA,t,,88,,"March 17, 2023",U.S.
1033,2,Korea Advanced Institute of Science and Technology,t,,72,,"March 17, 2023",South Korea
1034,2,New York University,t,,87,,"March 17, 2023",U.S.
1035,2,University of New South Wales,t,,72,,"March 17, 2023",Australia
1036,2,University of Paris Dauphin,t,,79,,"March 17, 2023",France
1037,2,University of British Columbia,t,,79,,"March 17, 2023",Canada
1038,2,Queensland university,t,,72,,"March 17, 2023",Australia
1039,2,"University of California, San Diego",t,,88,,"March 17, 2023",U.S.
1040,2,Paris Polytechnic,t,,76,,"March 17, 2023",France
1041,2,London School of Economics and Political Science,t,,86,,"March 17, 2023",U.K.
1042,2,Munich Industrial University,t,,86,,"March 17, 2023",Germany
1043,2,Duke University,t,,92,,"March 17, 2023",U.S.
1044,2,Carnegie Mellon University,t,,93,,"March 17, 2023",U.S.
1045,2,City University of Hong Kong,t,,72,,"March 17, 2023",China Hong Kong
1046,2,University of Amsterdam,t,,86,,"March 17, 2023",Netherlands
1047,2,Tokyo Institute of Technology,t,,86,,"March 17, 2023",Japan
1048,2,Delft University of Technology,t,,88,,"March 17, 2023",Netherlands
1049,2,monash university,t,,73,,"March 17, 2023",Australia
1050,2,brown university,t,,73,,"March 17, 2023",U.S.
1051,2,University of Warwick,t,,73,,"March 17, 2023",U.K.
1052,2,University of Bristol,t,,73,,"March 17, 2023",U.K.
1053,2,Heidelberg University,t,,73,,"March 17, 2023",Germany
1054,2,University of Munich,t,,73,,"March 17, 2023",Germany
1055,2,University of Malaya,t,,73,,"March 17, 2023",Malaysia
1056,2,Hong Kong Polytechnic University,t,,73,,"March 17, 2023",China Hong Kong
1057,2,University of Texas at Austin,t,,73,,"March 17, 2023",U.S.
1058,2,National Taiwan University,t,,73,,"March 17, 2023","Taiwan, China"
1059,2,University of Buenos Aires,t,,73,,"March 17, 2023",Argentina
1060,2,KU Leuven,t,,73,,"March 17, 2023",Belgium
1061,2,University of Zurich,t,,73,,"March 17, 2023",Switzerland
1062,2,Sorbonne University,t,,73,,"March 17, 2023",France
